0.011335	0.010762	0.017539	-0.013801	0.010836	0.003969	-0.019520	0.014896	0.001000	0.014621	-0.006283	0.019180	0.002671	0.002481	0.000725	0.006111	-0.013944	0.003441	-0.015299	-0.008920	0.003585	-0.011715	0.005303	-0.004979	-0.011601	0.005204	0.032237	-0.004156	-0.008590	0.020102	0.011180	0.009109	0.022884	0.025169	-0.015866	-0.013023	0.000030	0.006900	-0.000960	-0.007071	0.002856	0.011777	-0.002558	-0.012743	0.023815	-0.004415	-0.002547	0.018603	0.019387	-0.005222	0.004345	0.001730	0.017114	0.007402	0.000196	-0.012506	0.015890	-0.007287	-0.009588	0.007717	0.005848	0.011538	-0.002114	-0.012166	0.010108	-0.006989	0.006206	-0.012864	-0.003844	0.016392	0.007545	0.000447	-0.004199	0.008069	0.001504	-0.001825	-0.002310	0.019744	-0.010420	0.001703	-0.004713	-0.002864	-0.007793	0.002383	0.006179	0.018957	-0.005778	-0.021524	-0.010006	-0.000663	0.012130	-0.013295	-0.010736	0.005875	0.003477	0.005465	0.015828	-0.007960	0.011324	0.005108	
0.012335	-0.001275	0.010635	-0.007194	-0.014373	-0.013165	-0.001640	0.009203	0.013200	0.009360	-0.000458	0.005714	-0.008596	0.002581	-0.002145	0.006219	0.002823	-0.000663	-0.003529	0.017459	-0.006224	0.004130	-0.005645	0.012265	-0.014871	0.009486	0.010071	0.002159	-0.006158	-0.030666	0.014829	-0.003817	0.003098	-0.004718	-0.015016	-0.002840	0.008107	-0.024094	-0.018518	-0.003594	0.012986	-0.020095	0.010555	0.013679	0.011685	0.010897	0.021602	-0.011232	0.002254	0.000951	-0.015375	0.011974	-0.002484	-0.004023	-0.006413	0.006266	0.007484	-0.006661	-0.029952	-0.006288	0.002902	0.001475	0.011134	0.010482	0.012246	0.007423	-0.002710	0.006700	0.009118	0.002202	0.002280	-0.024025	-0.000092	-0.004565	-0.013022	-0.014028	-0.011739	-0.007216	0.010557	0.016612	0.011674	-0.011385	0.005837	0.000459	-0.009525	0.001226	0.005402	-0.008602	-0.007227	0.003934	-0.003985	0.006059	-0.003304	-0.011812	-0.012005	-0.005563	-0.010577	0.013396	0.009075	-0.003377	
0.000030	0.000209	0.003438	-0.017229	-0.019377	-0.011315	-0.008198	-0.014008	-0.002828	-0.019806	0.002338	0.002797	0.012174	-0.000998	0.008463	-0.003256	-0.005738	-0.001259	-0.007301	0.003476	0.011750	0.003694	-0.015449	0.014834	0.011246	-0.013005	0.006088	0.000722	-0.013588	-0.006127	-0.014218	-0.016945	0.005765	0.010569	-0.006649	-0.005070	0.011852	0.012913	-0.013148	-0.004220	-0.020948	0.006901	0.000847	-0.013799	-0.011156	-0.005268	0.004013	0.029167	0.000752	-0.002104	-0.002260	0.016825	0.002416	0.012397	0.005271	-0.008923	0.013201	0.007060	-0.007911	-0.008881	0.009689	-0.000838	0.001773	-0.001802	0.002773	0.000825	0.016616	-0.013379	0.006562	0.001878	0.029024	0.002597	-0.005460	-0.004471	0.004161	0.011702	-0.020450	-0.014025	0.006711	0.003444	0.001106	-0.003985	-0.008428	0.008277	-0.002188	-0.006548	-0.003518	0.009475	-0.001328	0.001862	-0.003246	0.001393	0.010676	-0.000430	0.005775	0.010631	-0.003239	0.007763	-0.002351	-0.012741	
-0.003328	-0.015313	-0.011065	0.003836	0.005372	-0.001690	-0.013656	-0.001921	-0.002649	0.007500	0.012916	-0.003744	-0.004302	-0.019453	0.000755	0.005949	0.007497	-0.001542	-0.008283	0.001812	-0.018027	0.004872	0.009074	-0.016313	-0.005449	0.014408	0.002332	0.013897	0.003263	0.003583	0.016473	-0.008454	-0.010510	0.004486	0.001719	-0.006913	-0.005864	-0.007516	-0.009016	-0.002818	-0.003748	-0.006869	-0.011002	-0.003310	0.013391	-0.005505	0.005773	0.003840	-0.010644	0.005821	-0.009795	0.004160	0.008835	-0.004655	0.011064	-0.000203	0.002901	-0.010167	0.000354	-0.003278	-0.007852	0.004279	-0.013302	-0.007591	0.003852	0.001816	0.020604	-0.007098	-0.010241	0.014048	0.003529	-0.005273	0.005452	-0.000649	-0.015879	-0.015450	-0.002446	0.000934	0.011046	-0.012434	0.006347	-0.008302	0.010395	-0.010939	-0.009734	-0.004779	-0.010742	-0.013365	-0.003064	0.007253	0.001455	-0.008503	-0.011238	0.008896	-0.000659	-0.001880	-0.004555	-0.004868	0.024384	0.001796	
0.007919	-0.001830	-0.005021	-0.015438	0.002567	-0.005355	-0.011068	0.004068	-0.004546	0.003613	-0.010142	-0.002395	0.017745	-0.013165	0.008214	0.003507	0.001034	0.008148	-0.010455	-0.008245	0.005627	0.014119	-0.017669	-0.008072	0.014246	0.003756	0.006945	-0.000207	0.000767	-0.004728	-0.001808	-0.001657	-0.002838	-0.004200	-0.009499	0.008900	-0.008786	0.015536	-0.004796	-0.008025	-0.003643	0.000579	-0.001114	0.005376	-0.004854	-0.017871	0.002514	0.012344	-0.002359	-0.003898	0.004680	0.000265	0.015183	0.016677	-0.018014	-0.004391	-0.010933	0.002878	0.011488	-0.003481	0.003303	-0.006713	0.003969	-0.014880	0.008139	0.007907	-0.012082	-0.004091	0.000577	-0.006992	-0.006014	0.007488	-0.015587	-0.005771	0.012749	-0.008102	-0.017304	-0.001247	-0.007309	-0.016090	0.018107	0.006368	-0.038234	0.001813	0.008648	-0.011662	-0.010142	0.001662	0.010334	0.020599	0.008064	0.006081	0.008500	0.013675	-0.002013	-0.002944	0.016968	0.010710	0.003964	-0.018307	
0.006477	-0.002188	-0.010360	-0.010103	0.003293	0.008979	0.009148	0.002382	0.007122	-0.013529	-0.013434	-0.000647	-0.009156	0.008644	0.016187	0.012842	0.014044	0.008294	0.003990	0.007034	0.015190	0.011922	-0.004843	-0.000627	0.000982	0.002381	-0.001016	-0.002082	0.006688	-0.004125	0.008061	-0.006227	-0.017300	-0.004286	-0.014869	-0.003415	-0.005434	0.005774	-0.013513	-0.007421	-0.007211	0.021317	0.001649	0.011766	0.003535	-0.009229	0.011604	0.002530	0.001498	-0.014457	0.000116	-0.007072	-0.009930	-0.001048	0.010851	0.014745	0.000893	-0.009599	0.015826	-0.003191	-0.013933	0.002454	0.008327	-0.000703	0.028810	0.010466	-0.000868	-0.006804	0.014607	0.002621	-0.006702	0.004361	0.000887	0.007004	0.006145	0.002192	0.001414	0.003207	-0.009806	-0.009636	0.007012	-0.003554	0.003577	-0.008416	0.007705	0.006180	-0.002577	-0.003326	-0.011590	-0.002511	0.003492	0.013460	-0.018169	-0.011008	0.016328	-0.009239	-0.002693	0.004086	0.002386	0.005000	
0.006190	0.008258	0.000729	-0.024166	-0.000857	-0.014652	-0.009094	0.000787	0.001315	-0.000384	0.013465	-0.018455	0.007562	0.011561	0.010273	-0.014812	-0.003086	-0.005665	-0.015527	-0.014529	-0.026809	0.006151	-0.000696	0.004759	-0.000831	0.007213	0.001456	-0.005137	-0.006622	0.003196	-0.012584	0.002869	0.004210	0.003058	0.003793	-0.004782	0.009286	-0.014295	-0.004706	0.003902	-0.001583	-0.004999	-0.003349	-0.002990	0.000140	-0.020024	0.015193	0.007616	0.017963	0.003286	-0.001725	0.002394	0.009404	0.008337	-0.007025	-0.000487	0.004549	0.012632	-0.002155	0.007485	0.013415	-0.013302	-0.010209	-0.003126	-0.000498	-0.028595	-0.015668	0.014534	0.003979	0.014044	0.006153	-0.017242	-0.013581	-0.008293	0.003061	0.012611	0.002684	0.023387	-0.009349	-0.004332	-0.005556	0.004440	0.003404	0.007908	0.021170	0.014832	-0.006695	-0.000358	-0.000416	0.001556	-0.002004	0.005473	0.011281	-0.010878	0.011210	0.004624	0.008964	0.017179	0.005477	0.001053	
0.003918	-0.000997	-0.019592	0.012683	-0.022736	0.006053	0.000453	-0.009927	0.005709	0.013470	0.010321	0.012699	-0.003754	0.002678	0.005326	-0.011526	-0.009014	-0.008920	-0.007778	-0.002296	0.000932	0.004920	-0.008888	-0.009498	-0.002628	-0.017163	0.000509	-0.001341	0.010418	-0.006519	0.012552	-0.006623	-0.006347	-0.012662	0.003497	-0.001468	0.002502	-0.000661	0.015977	0.000238	0.001307	-0.003632	-0.007352	0.004690	0.012695	-0.020164	0.004614	-0.027524	0.003285	-0.002216	-0.004904	-0.012882	-0.003659	0.001609	0.008267	0.000731	0.020178	-0.003058	0.005499	-0.021023	0.012831	-0.002877	-0.009920	-0.006047	0.006965	0.014693	-0.001411	-0.020097	-0.015377	-0.003137	-0.005221	-0.004418	0.008468	0.000144	0.013461	-0.008652	0.004042	-0.001904	-0.001918	-0.009365	-0.007842	0.007185	0.006986	-0.015952	-0.007790	0.017246	-0.002977	-0.012439	0.010622	-0.006890	0.009138	0.000921	-0.001400	-0.018947	-0.007354	0.015119	0.000801	0.001246	0.016675	0.004702	
0.008629	-0.005343	-0.008657	-0.000365	-0.017306	0.003019	0.004915	-0.004668	0.001554	0.002524	0.011686	-0.012454	0.010213	-0.019238	-0.004012	0.011631	0.015826	-0.003224	-0.009728	0.026525	-0.014366	-0.012642	-0.003382	-0.012007	-0.001097	-0.014883	0.010002	-0.019950	0.022174	0.014459	0.011982	-0.001980	0.003158	0.013271	0.015677	0.000793	-0.000932	0.003328	0.022312	0.007640	0.007583	0.014821	0.021818	-0.017021	-0.015939	-0.006511	-0.013520	-0.004649	0.017244	-0.008138	-0.014290	-0.000180	-0.004622	-0.011666	0.019959	-0.010373	-0.004344	0.018103	-0.014518	0.020461	0.002148	0.002883	-0.003546	-0.007987	0.009694	-0.005217	-0.017235	0.008186	-0.003603	0.005226	0.012273	-0.011307	-0.009506	0.005435	-0.007216	0.006292	-0.019954	-0.011097	-0.005004	-0.017810	-0.004450	0.006757	0.004163	-0.001931	-0.018516	-0.001992	-0.014375	0.009463	0.028167	-0.007436	0.011477	0.001365	-0.011733	0.003871	0.000180	-0.003579	0.003470	0.004991	0.006919	-0.007449	
0.014959	-0.008918	-0.010788	-0.005425	0.009618	-0.005458	0.014764	0.008612	0.011424	0.001265	-0.007355	0.002774	0.016320	-0.003081	0.008890	0.006392	0.015320	-0.003059	0.005568	-0.009865	0.002683	-0.005577	-0.008706	-0.002219	-0.001340	-0.008131	-0.010280	0.007584	0.002170	-0.008457	-0.000626	0.007301	0.000793	0.001901	-0.003667	0.008774	-0.014884	0.003024	-0.016596	-0.002126	-0.011927	-0.018170	0.010323	-0.003144	-0.017016	-0.005368	0.000911	-0.002748	-0.006645	-0.011069	0.011414	0.005187	0.002292	-0.008458	0.008466	-0.007419	0.012687	-0.005276	-0.004941	-0.001488	0.006648	0.004806	0.003379	0.001665	-0.004156	-0.015450	0.003335	-0.001167	-0.005150	0.005704	-0.004026	-0.003952	-0.002336	0.012461	-0.011527	-0.001443	0.005548	0.005848	0.025241	0.002492	-0.002652	-0.014942	-0.006858	-0.002143	0.006412	0.003792	-0.001903	-0.000018	-0.000431	-0.010223	-0.003069	0.007546	0.017747	-0.011888	0.007151	0.008572	-0.003032	-0.005701	0.006300	0.001948	
-0.012575	-0.000255	-0.001490	0.021028	-0.002074	0.001074	-0.007798	0.007348	0.012770	-0.005205	-0.019446	0.006274	-0.005421	-0.015598	-0.018157	0.017106	-0.006078	0.000463	-0.004816	-0.016154	0.002763	-0.012242	-0.015950	-0.003560	-0.011651	-0.010509	-0.006139	0.022457	0.004110	0.013344	0.007118	0.006932	0.009292	0.003060	0.000634	-0.005715	-0.005121	0.002065	-0.022809	-0.000492	0.000347	-0.019020	0.012478	0.004491	-0.004257	0.003793	0.008361	0.000844	-0.005365	-0.016093	-0.010799	-0.004135	-0.001073	0.001150	0.009780	-0.008018	-0.007846	-0.000319	0.011753	-0.002335	0.009611	0.017248	0.013105	0.014244	-0.014806	-0.000646	-0.006515	0.008330	-0.002563	-0.019165	0.001084	-0.007849	-0.001157	-0.010425	-0.016872	0.004269	0.002411	-0.003760	-0.007433	-0.008361	0.006644	0.006729	-0.004719	-0.002006	-0.001512	-0.000699	0.009393	0.008680	0.000469	-0.005069	-0.002016	0.009856	0.004439	-0.013386	0.009821	-0.028237	0.006687	0.003095	-0.002700	-0.010579	
-0.010959	-0.003453	-0.002275	0.017529	0.016399	-0.009373	-0.001594	-0.007526	0.009470	-0.007529	-0.009804	0.006446	0.015531	-0.019595	0.001599	0.040447	0.009215	0.003761	0.023315	0.004910	0.004539	-0.016876	-0.007878	0.008134	-0.009797	-0.006363	-0.007234	-0.000078	0.001859	-0.008513	-0.006513	-0.000820	0.012547	0.009827	0.005548	0.011175	-0.016740	0.001146	0.008475	-0.001421	0.002678	0.012680	0.001071	-0.009603	-0.002346	0.011416	-0.013646	-0.013662	0.010141	-0.009455	0.000163	-0.002558	0.005546	-0.015728	0.011923	-0.014881	0.003585	-0.008359	0.006682	-0.006713	0.027312	0.000206	-0.014582	0.014745	0.001858	0.011921	-0.030309	0.011676	-0.010640	0.012411	0.004833	-0.006651	-0.005072	0.012398	-0.004567	-0.012580	0.008061	-0.005993	0.001471	-0.002320	-0.006984	-0.014013	0.006412	-0.009711	0.004086	-0.009060	-0.007311	-0.003289	0.000069	0.010906	-0.004285	0.008398	0.004799	-0.002785	-0.008219	-0.004284	0.003492	0.008190	0.001262	-0.008298	
-0.005836	0.001741	-0.012094	0.000171	-0.009500	-0.013432	0.005876	-0.007226	-0.010804	0.013472	0.007203	-0.012804	-0.001485	-0.003910	-0.005098	-0.004670	-0.008159	-0.020735	-0.009240	0.000786	-0.007575	-0.001825	-0.020883	-0.010935	-0.002760	0.009274	0.003665	-0.002828	0.013036	-0.000428	-0.007838	-0.007389	0.007125	-0.013596	-0.013172	-0.023168	0.001757	-0.006441	-0.003648	-0.000622	-0.014381	-0.005766	-0.015086	0.016043	0.005263	0.019104	0.005237	-0.014453	-0.007933	0.006463	-0.008951	0.006776	-0.001344	-0.000842	0.013469	0.016325	-0.003205	0.012058	-0.020521	0.011496	-0.000991	0.002510	-0.004186	-0.007496	-0.002890	-0.000298	-0.009589	-0.010709	0.004476	0.001414	0.008863	-0.003809	-0.002424	0.003139	0.004570	0.005473	0.005331	-0.010093	-0.011086	0.013550	-0.006663	-0.015803	0.022104	-0.018806	0.018679	0.002897	0.008787	0.003132	-0.012222	0.025599	0.011051	-0.000430	0.016390	0.007618	-0.024025	-0.004551	0.025741	-0.003885	-0.012097	0.013192	
0.007776	-0.004227	-0.003115	0.008704	0.004067	-0.006439	-0.017375	0.016759	0.005034	-0.000612	0.003337	-0.001393	-0.004133	-0.014939	-0.001544	-0.017230	-0.018738	0.020891	0.000506	0.001581	-0.011022	0.017819	0.011417	-0.002284	-0.001184	-0.003360	-0.004264	-0.017156	-0.007638	0.003065	-0.008591	0.015977	0.005402	0.007752	-0.004451	-0.005420	-0.002613	0.002571	-0.008059	-0.006483	-0.018233	-0.002630	-0.013291	-0.003415	-0.000197	-0.007986	-0.016309	0.018748	-0.005508	0.000410	-0.003688	0.000507	-0.021382	-0.008093	0.001327	0.011421	-0.007927	0.010183	-0.010799	-0.001196	-0.002637	-0.001254	-0.004962	0.011546	0.011677	0.007470	0.006395	0.014388	0.009849	0.006578	-0.026595	0.012400	-0.000876	0.010052	-0.006007	0.000465	0.012632	-0.007994	-0.006196	0.002416	-0.002414	-0.005019	0.010062	-0.015953	-0.020166	-0.001310	0.009423	-0.006717	0.003735	0.002669	0.002906	0.002815	0.003577	0.009855	0.006657	-0.003568	0.006582	-0.005239	0.012103	-0.000063	
0.004834	-0.007578	-0.011370	0.007633	-0.008814	-0.000116	-0.012862	-0.003937	0.003022	-0.005518	0.001472	-0.004998	-0.012153	-0.014009	0.001034	-0.001880	0.005286	-0.005589	0.008286	0.004051	-0.003659	-0.013728	0.001019	0.011774	0.014338	0.004374	0.000412	-0.005521	-0.008877	0.003530	-0.002649	0.001993	0.003850	0.009072	0.003616	0.011747	0.012129	0.003548	0.011749	0.002254	-0.008268	-0.011506	-0.018302	-0.014811	-0.001749	-0.003344	0.007230	0.007580	-0.003485	0.005860	0.008695	-0.000395	0.009827	-0.012955	0.013248	0.014178	0.006856	-0.009792	-0.004158	0.021385	0.010339	-0.018808	-0.005242	0.003486	0.004783	-0.007078	0.014325	-0.019089	-0.006846	-0.003980	-0.009846	-0.002376	-0.006231	0.003988	-0.000324	-0.013945	-0.003340	0.015549	-0.004478	0.006118	-0.003356	0.004022	-0.015449	-0.003774	-0.013161	-0.007784	0.001277	0.014605	0.012700	-0.009384	0.010895	-0.013295	-0.011098	0.019538	-0.016455	0.004506	-0.020597	0.003085	0.000639	-0.002545	
